	alpha	l1_ratio
NRAS	0.1	0.05
NRG1	0.1	0.3
NSD1	0.1	0.7
NTRK1	0.001	0.7
NTRK3	0.1	0.5
NUTM1	1.0	0.05
PBRM1	0.1	1.0
PBX1	0.001	0.1
PDGFRA	0.001	0.05
PIK3CA	0.1	0.1
PIK3CB	0.01	0.9
PIK3CG	0.001	0.0
PIK3R1	0.001	0.7
PLXNB2	0.0001	1.0
POLE	0.1	0.7
POLQ	0.1	1.0
PPM1D	0.1	0.9
PPP2R1A	0.1	0.3
PRDM1	0.0001	0.1
PREX2	1.0	0.1
PSIP1	0.0001	0.5
PTEN	0.01	0.3
PTPN13	1.0	0.05
PTPRB	0.1	0.5
PTPRC	0.1	0.0
PTPRK	10.0	0.0
PTPRT	0.1	0.5
RAC1	0.1	0.9
RAD21	0.1	0.0
RAF1	1.0	0.05
RANBP2	1.0	0.1
RARA	1.0	0.1
RASA1	0.1	0.0
RB1	0.1	0.1
RBM10	0.0001	0.9
RNF43	0.1	0.7
ROS1	0.1	0.5
RPL22	0.1	0.7
RUNX1T1	0.01	0.5
SALL4	0.1	0.9
SCAF4	0.01	1.0
SETBP1	0.1	0.9
SETD2	10.0	0.0
SMAD4	0.001	0.0
SMARCA4	1.0	0.1
SOS1	0.1	0.7
SOX17	0.1	1.0
SOX2	0.1	0.1
SOX9	10.0	0.0
SPEN	0.01	0.7
SPOP	0.01	0.7
STAG2	1.0	0.05
STIL	0.001	0.7
STK11	1.0	0.05
TCF7L2	10.0	0.0
TERT	0.1	0.05
TET1	0.1	0.9
TP53	0.01	0.1
TP63	0.01	0.3
TRRAP	0.1	0.7
TSC1	0.0001	0.0
UBR5	0.1	0.5
UNCX	10.0	0.0
USP6	0.01	1.0
USP9X	0.1	1.0
VHL	0.1	0.9
WWTR1	0.1	0.3
ZBTB16	0.01	0.05
ZFHX3	0.1	0.0
ZNF521	0.1	1.0
